Date,Open,High,Low,Close,Volume,5MA,30MA,90MA
2020-04-13,44500.0,44750.0,44100.0,44310.0,819000,44310.0,44310.0,44310.0
2020-04-10,43370.0,44500.0,43280.0,44370.0,1291200,44340.0,44340.0,44340.0
2020-04-09,43450.0,43730.0,43050.0,43730.0,1237600,44136.666666666664,44136.666666666664,44136.666666666664
2020-04-08,43000.0,43640.0,42700.0,43590.0,1690300,44000.0,44000.0,44000.0
2020-04-07,43250.0,43500.0,42370.0,43190.0,1728500,43838.0,43838.0,43838.0
2020-04-06,42350.0,43200.0,42190.0,42920.0,1537100,43560.0,43685.0,43685.0
2020-04-03,41870.0,42280.0,41570.0,41880.0,1244500,43062.0,43427.142857142855,43427.142857142855
2020-04-02,42510.0,42670.0,41110.0,41330.0,1675600,42582.0,43165.0,43165.0
2020-04-01,41800.0,42690.0,41510.0,41950.0,1917600,42254.0,43030.0,43030.0
2020-03-31,41560.0,42490.0,41150.0,41610.0,1926000,41938.0,42888.0,42888.0
2020-03-30,39470.0,40990.0,39160.0,40930.0,1480200,41540.0,42710.0,42710.0
2020-03-27,39514.85,39910.0,38951.76,39910.0,1639890,41146.0,42476.666666666664,42476.666666666664
2020-03-26,38754.19,39495.09,38378.8,39248.13,1425287,40729.626000000004,42228.31769230769,42228.31769230769
2020-03-25,39020.92,39159.22,38497.34,39159.22,1529450,40171.47,42009.09642857143,42009.09642857143
2020-03-24,38339.28,38418.31,37697.17,38141.71,1532285,39477.812,41751.27066666666,41751.27066666666
2020-03-23,36946.39,37963.89,36659.9,37351.41,1934361,38762.094,41476.279375,41476.279375
2020-03-19,35079.31,37045.17,35079.31,36778.45,2495467,38135.784,41199.93647058823,41199.93647058823
2020-03-18,34931.13,35879.49,34822.46,35079.31,1876965,37302.02,40859.901666666665,40859.901666666665
2020-03-17,32105.82,34931.13,31809.46,34456.95,3229874,36361.566,40522.904210526314,40522.904210526314
2020-03-16,33488.84,34437.19,32530.6,32550.36,2184293,35243.296,40124.276999999995,40124.276999999995
2020-03-13,32678.78,34081.56,31493.34,32817.08,3230077,34336.43,39776.31523809523,39776.31523809523
2020-03-12,34575.5,34931.13,33538.23,34397.68,2144308,33860.276,39531.83181818182,39531.83181818182
2020-03-11,35622.64,36412.94,34980.52,35039.79,1524895,33852.372,39336.525652173914,39336.525652173914
2020-03-10,34575.5,36077.06,33567.87,35751.06,2282686,34111.194,39187.13125,39187.13125
2020-03-09,36037.54,36294.39,35197.85,35494.22,2057555,34699.966,39039.4148,39039.4148
2020-03-06,37242.75,37628.02,36620.39,36956.26,1289237,35527.802,38959.29346153846,38959.29346153846
2020-03-05,37440.32,37707.05,36956.26,37460.08,1247531,36140.28200000001,38903.76703703703,38903.76703703703
2020-03-04,35988.15,37143.96,35988.15,36798.21,1101358,36491.966,38828.56857142857,38828.56857142857
2020-03-03,37390.93,37529.23,36235.12,36353.66,1883444,36612.486000000004,38743.22689655172,38743.22689655172
2020-03-02,35662.15,37430.44,35464.58,36640.15,2174271,36841.672000000006,38673.124333333326,38673.124333333326
2020-02-28,36353.66,36798.21,35642.4,35830.09,2327834,36616.438,38390.46066666666,38581.41354838709
2020-02-27,38112.07,38368.92,37539.11,37726.8,1124944,36669.78199999999,38169.02066666666,38554.706874999996
2020-02-26,38754.19,38754.19,37983.65,38487.47,1133245,37007.634,37994.26966666666,38552.66939393939
2020-02-25,37637.9,39011.04,37637.9,38754.19,1317176,37487.74,37833.075999999994,38558.59647058823
2020-02-21,39514.85,39564.25,39376.55,39465.46,926740,38052.801999999996,37708.92466666666,38584.50685714285
2020-02-20,40008.79,40048.3,39534.61,39613.64,747365,38809.511999999995,37598.71266666665,38613.09388888888
2020-02-19,39435.82,39722.3,39346.91,39564.25,929979,39177.00199999999,37521.520999999986,38638.800810810804
2020-02-18,39416.06,39485.22,39228.37,39307.4,702723,39340.98799999999,37454.10099999999,38656.39552631578
2020-02-17,39356.79,39663.03,39188.85,39514.85,939596,39493.11999999999,37372.92933333332,38678.40717948717
2020-02-14,39495.09,39544.49,39020.92,39356.79,945467,39471.38599999999,37297.82233333332,38695.366749999994
2020-02-13,39910.0,39979.15,39554.37,39702.55,889387,39489.16799999999,37256.90733333332,38719.932195121946
2020-02-12,40107.57,40226.12,39910.0,40068.06,770343,39589.92999999999,37262.17599999999,38752.03047619047
2020-02-10,39811.21,40344.66,39801.33,40156.97,910949,39759.844,37292.47066666666,38784.703488372084
2020-02-07,40226.12,40394.06,39919.88,40008.79,1201472,39858.632,37320.789666666664,38812.52363636363
2020-02-06,40295.27,40601.51,39979.15,40403.94,1347038,40068.06199999999,37396.19733333333,38847.88844444444
2020-02-05,40245.88,40423.69,39722.3,39939.64,937875,40115.479999999996,37482.471666666665,38871.622173913034
2020-02-04,39514.85,39722.3,39159.22,39613.64,1312620,40024.596,37576.977999999996,38887.409787234035
2020-02-03,38200.98,39643.27,37539.11,39554.37,2639210,39904.075999999994,37726.14666666666,38901.30479166666
2020-01-31,40621.27,40749.69,39682.79,40275.51,2609449,39957.42,37920.098666666665,38929.34979591836
2020-01-30,42280.89,42280.89,41411.56,41757.32,1164423,40228.096,38226.99733333333,38985.909199999995
2020-01-29,42073.44,42350.04,41885.74,42201.86,825209,40680.53999999999,38539.823333333334,39048.967058823524
2020-01-28,41569.62,42142.59,41460.96,42083.32,987781,41174.47599999999,38796.011333333336,39107.32
2020-01-27,42557.5,42587.13,41796.83,41885.74,984035,41640.749999999985,39024.20966666667,39159.74301886792
2020-01-24,43169.98,43347.79,42982.28,43169.98,850921,42219.643999999986,39271.507,39234.00666666666
2020-01-23,42794.58,43031.67,42646.4,43002.04,874304,42468.58799999999,39521.76766666667,39302.516363636365
2020-01-22,42685.92,42824.22,42537.74,42794.58,710821,42587.132,39716.378333333334,39364.87464285714
2020-01-21,42478.47,42725.43,42438.95,42587.13,569710,42687.89399999999,39887.28,39421.40543859649
2020-01-20,42567.37,42764.95,42458.71,42468.59,827537,42804.46399999999,40076.29266666667,39473.94310344827
2020-01-17,42646.4,42705.68,42379.68,42468.59,772975,42664.185999999994,40280.123666666674,39524.69983050847
2020-01-16,42419.19,42517.98,42182.1,42438.95,707278,42551.567999999985,40473.41700000001,39573.27066666666
2020-01-15,42478.47,42774.83,42359.92,42547.62,765181,42502.17599999999,40697.33466666668,39622.03049180328
2020-01-14,43318.16,43407.06,42419.19,42676.04,1218276,42519.95799999999,40862.309333333345,39671.28870967742
2020-01-10,42695.8,43249.0,42616.77,42913.13,836445,42608.865999999995,41009.83133333334,39722.74650793651
2020-01-09,43021.79,43071.19,42636.52,42853.86,1043456,42685.91999999999,41146.48700000001,39771.670156249995
2020-01-08,41984.53,42320.41,41105.32,42122.83,1502625,42622.69599999998,41235.06600000001,39807.84184615384
2020-01-07,42517.98,42972.4,42369.8,42419.19,1181935,42597.00999999999,41328.58433333335,39847.40772727272
2020-01-06,42488.34,42567.37,41994.41,42221.62,1168776,42506.12599999998,41417.16333333335,39882.84373134328
2019-12-30,43278.64,43486.09,42972.4,43436.7,628928,42610.83999999998,41554.806666666685,39935.10632352941
2019-12-27,43199.61,43486.09,43041.55,43278.64,645833,42695.79599999999,41680.26633333335,39983.56333333333
2019-12-26,42942.76,43169.98,42814.34,43021.79,654944,42875.58799999999,41802.43300000001,40026.96657142857
2019-12-25,42903.25,43002.04,42745.19,42843.98,481136,42960.54599999999,41907.14733333335,40066.64281690141
2019-12-24,42952.64,43021.79,42537.74,42735.31,645833,43063.28399999999,41996.05566666668,40103.70763888889
2019-12-23,42834.1,43169.98,42508.1,42735.31,805267,42923.005999999994,42082.00033333335,40139.75698630137
2019-12-20,42498.22,43130.46,42429.07,42676.04,1551214,42802.486,42170.908666666684,40174.031081081084
2019-12-19,43723.18,43960.27,43140.34,43189.73,1324768,42836.074,42263.76833333335,40214.2404
2019-12-18,44424.57,44553.0,43713.3,43960.27,1416885,43059.331999999995,42397.789333333356,40263.530263157896
2019-12-17,45244.5,45422.32,44760.45,44967.9,1096195,43505.84999999999,42576.26466666669,40324.62597402598
2019-12-16,44444.33,45333.41,44444.33,44908.63,1611546,43940.51399999999,42754.74000000001,40383.39525641026
2019-12-13,44849.36,44908.63,44335.66,44385.06,1786164,44282.317999999985,42891.72500000001,40434.049240506334
2019-12-12,45224.75,45777.96,44197.36,44325.78,1976371,44509.527999999984,42977.34033333335,40482.695875
2019-12-11,45530.99,46182.98,45096.32,45185.23,1830299,44754.51999999999,43076.78600000001,40540.75185185185
2019-12-10,44553.0,46429.95,44523.36,45807.59,3322396,44922.45799999999,43200.928333333344,40604.98158536585
2019-12-09,43762.7,44533.24,43703.43,44533.24,2147851,44847.37999999999,43289.178333333344,40652.31
2019-12-06,42982.28,43268.76,42705.68,43229.25,1205218,44616.21799999999,43291.15400000001,40682.987857142856
2019-12-05,43960.27,43980.03,42932.89,43150.22,1520846,44381.105999999985,43296.093333333345,40712.014117647064
2019-12-04,44078.82,44335.66,42824.22,43298.4,2550130,44003.73999999998,43312.88733333334,40742.08837209302
2019-12-03,43021.79,43960.27,42982.28,43851.61,2313156,43612.54399999999,43355.036666666674,40777.83
2019-12-02,42103.07,42863.74,42043.8,42715.55,1633107,43249.005999999994,43363.26866666668,40799.84954545454
2019-11-29,42182.1,42280.89,41816.59,41836.35,545010,42970.42599999999,43342.19400000001,40811.495617977525
2019-11-28,42231.5,42350.04,41964.77,42063.56,671646,42753.094,43329.68100000001,40825.40744444444
2019-11-27,41945.01,42142.59,41589.38,42014.17,883212,42496.24799999999,43311.89933333334,40799.89822222222
2019-11-26,41984.53,42458.71,41915.38,42063.56,1279721,42138.63799999999,43291.483333333344,40774.27111111111
2019-11-25,41391.81,41796.83,41174.48,41777.08,1395222,41950.943999999996,43253.61500000001,40752.572
2019-11-22,41816.59,42014.17,40967.02,40986.78,2133375,41781.02999999999,43191.37900000001,40723.647333333334
2019-11-21,42715.55,42774.83,41609.14,42478.47,1796894,41864.011999999995,43203.233666666674,40715.741444444444
2019-11-20,41925.26,42774.83,41875.86,42448.83,2129022,41950.943999999996,43204.22166666668,40710.506222222226
2019-11-19,41688.17,41895.62,41520.23,41816.59,970066,41901.549999999996,43190.720666666675,40709.801666666666
2019-11-18,40937.39,41737.56,40848.48,41559.75,1288326,41858.083999999995,43128.15566666668,40712.35444444444
2019-11-15,41095.45,41184.35,40749.69,40779.33,995777,41816.594,43044.84533333335,40699.347
2019-11-14,41767.2,41806.71,41253.5,41283.14,949820,41577.528,42986.89033333335,40695.71522222222
2019-11-13,41816.59,41984.53,41342.41,41530.11,1070281,41393.784,42943.094666666686,40702.383111111114
2019-11-12,41589.38,41954.89,41530.11,41875.86,1027664,41405.63799999999,42914.446333333355,40724.225999999995
2019-11-11,41688.17,42014.17,41312.78,41451.08,1059045,41383.903999999995,42871.63866666669,40748.703222222226
2019-11-08,41806.71,41875.86,41293.02,41451.08,1033738,41518.25399999999,42830.806666666685,40774.168333333335
2019-11-07,41204.11,41856.11,40957.14,41490.59,1258261,41559.74399999999,42774.168666666694,40811.37811111111
2019-11-06,42409.31,42508.1,41204.11,41698.05,1884254,41593.331999999995,42698.76133333336,40859.674111111104
2019-11-05,42231.5,42547.62,41786.96,42211.74,2769490,41660.507999999994,42606.88933333336,40920.043999999994
2019-11-01,39682.79,40996.66,39682.79,40996.66,4290336,41569.623999999996,42476.490333333364,40985.79233333333
2019-10-31,38447.95,38566.5,37667.53,38151.59,1343090,40909.726,42268.70800000003,41026.84388888888
2019-10-30,37242.75,38023.17,36837.72,38023.17,2295947,40216.242,42058.62100000003,41087.65288888888
2019-10-29,36906.87,37756.44,36896.99,37331.66,1626730,39342.964,41796.83533333336,41137.81488888888
2019-10-28,36501.84,36857.48,36363.54,36571.0,1123729,38214.816000000006,41488.94900000002,41161.962888888884
2019-10-25,36748.81,36966.14,36254.88,36284.51,1913711,37272.386000000006,41213.99133333335,41175.7931111111
2019-10-24,37815.71,37884.86,37410.69,37410.69,955286,37124.206000000006,41020.039333333356,41194.233444444435
2019-10-23,37934.26,38023.17,37578.62,37647.77,1001851,37049.126000000004,40836.624333333355,41218.161777777765
2019-10-21,38072.56,38230.62,37726.8,38082.44,817920,37199.282,40662.75900000003,41230.674888888876
2019-10-18,38280.01,38783.83,37973.77,38141.71,1433588,37513.424,40472.42900000002,41238.24855555554
2019-10-17,39099.95,39139.46,38586.25,38586.25,1689086,37973.772,40334.785666666685,41258.11566666665
2019-10-16,39751.94,40137.21,39564.25,39672.91,1017845,38426.216,40262.67100000001,41294.99622222221
2019-10-15,39514.85,39732.18,39228.37,39663.03,902648,38829.268,40182.65333333334,41328.58377777776
2019-10-11,39890.24,39900.12,38833.22,39386.43,1575104,39090.066,40095.06200000001,41368.09866666666
2019-10-10,40305.15,40482.97,39663.03,39811.21,1214936,39423.966,40019.983666666674,41391.258777777766
2019-10-09,39910.0,40492.84,39910.0,40394.06,1006913,39785.528,39973.88300000001,41412.4431111111
2019-10-08,40008.79,40305.15,39702.55,40275.51,1028474,39906.047999999995,39950.174000000006,41429.34666666665
2019-10-07,40413.81,40413.81,39919.88,39919.88,897688,39957.418,39864.88766666667,41434.39577777776
2019-10-04,40305.15,40601.51,40127.33,40473.09,1131220,40174.75,39799.02966666667,41443.9452222222
2019-10-03,40196.48,40236.0,39840.85,39998.91,1176267,40212.29,39738.44033333333,41448.77477777776
2019-10-02,39929.76,40680.54,39929.76,40680.54,979682,40269.586,39709.13333333333,41464.03188888887
2019-10-01,39811.21,40641.02,39593.88,40423.69,1575914,40299.222,39697.278666666665,41474.130111111095
2019-09-30,39406.19,39603.76,39267.88,39534.61,1009544,40222.168000000005,39638.994333333336,41476.10588888887
2019-09-27,40285.39,40463.21,39712.43,39890.24,1438851,40105.598000000005,39584.332,41478.19133333332
2019-09-26,40354.54,40759.57,40038.42,40166.85,1914015,40139.186,39527.365,41479.28899999999
2019-09-25,40957.14,40996.66,39919.88,40028.54,2786800,40008.78600000001,39479.947,41477.86199999999
2019-09-24,42063.56,42191.98,41549.87,41836.35,1347746,40291.31800000001,39492.789333333334,41498.16822222221
2019-09-20,42359.92,42419.19,41905.5,42310.53,1522972,40846.502,39520.12066666666,41519.35255555554
2019-09-19,42172.23,42438.95,41786.96,41945.01,1177178,41257.456000000006,39528.35266666666,41541.634444444426
2019-09-18,41490.59,42083.32,41431.32,41875.86,1207748,41599.258,39517.15666666666,41566.7702222222
2019-09-17,40996.66,41470.84,40878.11,41381.93,1031005,41869.936,39529.998999999996,41587.07644444442
2019-09-13,41184.35,41223.87,40828.72,41095.45,1142760,41721.756,39628.12766666666,41596.18688888887
2019-09-12,40848.48,41273.26,40759.57,41075.69,1143874,41474.788,39729.87833333333,41588.61322222221
2019-09-11,40917.63,41065.81,40255.75,40601.51,1303004,41206.088,39838.87333333333,41570.83155555554
2019-09-10,41490.59,41490.59,41075.69,41154.72,946884,41061.86,39991.664,41560.51377777776
2019-09-09,40996.66,41589.38,40996.66,41381.93,1142254,41061.86,40161.577999999994,41554.91588888888
2019-09-06,40897.87,41451.08,40838.6,40947.26,1371839,41032.221999999994,40279.46366666666,41530.21899999998
2019-09-05,40848.48,41036.17,40315.03,40463.21,2200489,40909.725999999995,40373.31166666666,41502.00977777776
2019-09-04,40275.51,41263.38,40236.0,41075.69,2090455,41004.56199999999,40473.08666666666,41482.91099999998
2019-09-03,39910.0,40147.09,39781.58,40038.42,673367,40781.301999999996,40536.31033333333,41454.59199999998
2019-09-02,39801.33,40236.0,39771.7,39890.24,1022097,40482.96399999999,40579.77666666666,41425.94366666665
2019-08-30,39969.27,40087.82,39672.91,39801.33,842721,40253.77799999999,40584.05733333333,41396.307444444436
2019-08-29,40038.42,40048.3,39613.64,39692.67,710619,40099.66999999999,40585.04533333333,41365.79322222221
2019-08-28,40058.18,40354.54,39801.33,39860.61,1042342,39856.653999999995,40600.85133333333,41335.93755555554
2019-08-27,39712.43,39860.61,39465.46,39761.82,1120389,39801.333999999995,40599.205,41303.557333333316
2019-08-26,39712.43,39949.51,39198.73,39337.03,1512748,39690.691999999995,40563.97066666667,41263.82288888887
2019-08-23,39732.18,40512.6,39653.15,40482.97,1417695,39827.02,40570.886000000006,41237.47966666665
2019-08-22,39890.24,40107.57,39564.25,39692.67,960651,39827.02,40563.312333333335,41210.47788888887
2019-08-21,39317.28,39791.46,39188.85,39742.06,882909,39803.31,40538.94466666667,41180.73199999998
2019-08-20,39623.52,39712.43,39366.67,39524.73,656462,39755.892,40523.13866666667,41150.766555555536
2019-08-19,39811.21,39850.73,39435.82,39475.34,853046,39783.554,40482.96533333334,41106.751444444424
2019-08-16,39218.49,39623.52,39169.1,39238.25,1010456,39534.61,40443.45066666668,41061.858222222196
2019-08-15,38526.98,39435.82,38299.77,39416.06,1735246,39479.288,40439.499,41021.794555555534
2019-08-14,38724.55,39613.64,38655.4,39584.0,1757516,39447.676,40429.291000000005,40985.57255555553
2019-08-13,38270.13,38467.71,37874.99,37944.14,1128285,39131.558000000005,40355.200666666664,40932.337333333315
2019-08-09,39109.82,39346.91,38912.25,38961.64,1103079,39028.818,40319.63733333333,40890.407666666644
2019-08-08,38922.13,39208.61,38685.04,38843.1,1066232,38949.788,40219.86233333333,40847.81944444442
2019-08-07,38852.98,38951.76,38359.04,38704.8,1246721,38807.536,40099.67133333333,40797.98688888887
2019-08-06,37272.38,38536.86,37203.23,38467.71,1814002,38584.278,39983.76133333333,40736.95844444442
2019-08-05,39307.4,39366.67,38368.92,38852.98,1518113,38766.045999999995,39882.99866666666,40669.014888888865
2019-08-02,40344.66,40482.97,39356.79,39801.33,2306171,38933.984,39830.312,40612.26711111109
2019-08-01,39939.64,41302.9,39870.49,40937.39,2431491,39352.842,39825.04333333333,40573.95966666665
2019-07-31,39406.19,39712.43,38359.04,39613.64,2569464,39534.61,39776.30833333333,40521.60255555554
2019-07-30,39840.85,40107.57,39524.73,40097.7,906495,39860.608,39759.514666666655,40465.07444444443
2019-07-29,39910.0,40344.66,39672.91,39830.97,858715,40056.206,39715.389666666655,40398.66755555555
2019-07-26,39366.67,39791.46,39090.07,39732.18,859626,40042.376000000004,39660.397999999994,40345.322444444435
2019-07-25,39475.34,39969.27,39416.06,39692.67,932409,39793.43199999999,39618.578333333324,40306.0271111111
2019-07-24,39267.88,39534.61,39149.34,39366.67,1065422,39744.037999999986,39582.02699999999,40263.98766666665
2019-07-23,39969.27,40087.82,39465.46,39465.46,1189831,39617.58999999999,39528.35266666665,40221.39944444443
2019-07-22,40453.33,40453.33,39682.79,39722.3,1345317,39595.855999999985,39517.815333333325,40175.51822222221
2019-07-19,40502.72,40967.02,40473.09,40690.42,906596,39787.50399999999,39544.48799999999,40153.01677777777
2019-07-18,40403.94,40571.87,40117.45,40453.33,1239939,39939.636,39566.22133333332,40137.649888888875
2019-07-17,41036.17,41036.17,40413.81,40848.48,1037686,40235.998,39604.74833333332,40124.14899999998
2019-07-16,40976.9,41204.11,40779.33,41105.32,876228,40563.97,39646.23866666666,40114.050666666655
2019-07-12,41490.59,41539.99,40957.14,41144.84,1303611,40848.478,39692.33933333332,40103.84266666665
2019-07-11,40700.3,41273.26,40206.36,41154.72,2851282,40941.338,39752.92899999999,40096.92755555554
2019-07-10,39840.85,39890.24,39435.82,39514.85,1262918,40753.64200000001,39720.658333333326,40080.572777777765
2019-07-09,39919.88,40107.57,39584.0,40048.3,907406,40593.606,39732.51266666666,40053.57088888887
2019-07-08,40344.66,40562.0,39939.64,40018.67,1076254,40376.276,39741.73299999999,40026.569111111094
2019-07-05,40186.6,40403.94,40097.7,40255.75,795650,40198.458,39766.10033333333,40009.22644444443
