Date,Open,High,Low,Close,Volume,5MA,30MA,90MA
2019-07-04,40127.33,40354.54,39929.76,40077.94,1047809,39983.102,39786.18699999999,39992.76188888887
2019-07-03,39623.52,40127.33,39574.12,40127.33,1552834,40105.598000000005,39815.82299999999,39985.51744444443
2019-07-02,39712.43,39910.0,39465.46,39653.15,1329121,40026.56800000001,39823.72599999999,39967.40644444442
2019-07-01,39386.43,39811.21,39307.4,39564.25,1438244,39935.68400000001,39823.067666666655,39945.563555555535
2019-06-28,38724.55,39070.31,38546.74,39011.04,1473066,39686.74200000001,39858.63099999999,39913.73222222221
2019-06-27,37884.86,38951.76,37795.96,38902.37,2159694,39451.62800000001,39856.65533333333,39885.4132222222
2019-06-26,37568.75,37825.59,37153.84,37786.08,1302194,38983.378000000004,39821.42133333333,39844.690999999984
2019-06-25,37667.53,38062.68,37479.84,37687.29,1131220,38590.206000000006,39787.50433333333,39802.4321111111
2019-06-24,37825.59,37845.35,37163.72,37687.29,944961,38214.814000000006,39761.490333333335,39757.8681111111
2019-06-21,38033.04,38171.35,37667.53,37825.59,1107735,37977.724,39727.244,39709.13311111109
2019-06-20,37736.68,38191.1,37657.65,38092.32,1362931,37815.71400000001,39670.277,39676.862666666646
2019-06-19,37628.02,37628.02,37025.42,37390.93,1190540,37736.68400000001,39552.06166666667,39668.41088888887
2019-06-18,37114.32,37578.62,37025.42,37242.75,1222325,37647.776000000005,39473.03200000001,39659.73955555554
2019-06-17,37153.84,37430.44,36837.72,36995.78,909835,37509.474,39369.63466666667,39656.00755555554
2019-06-14,37321.78,37440.32,36956.26,37114.32,1140736,37367.22000000001,39279.07966666668,39662.04444444442
2019-06-13,36926.63,37015.54,36561.12,36936.51,1774320,37136.058000000005,39185.89066666668,39669.28888888887
2019-06-12,38230.62,38418.31,37440.32,37519.35,2468135,37161.74200000001,39113.446666666685,39670.4962222222
2019-06-11,39238.25,39317.28,38783.83,38892.49,1023818,37491.69000000001,39097.64066666669,39684.32644444443
2019-06-10,38922.13,39307.4,38625.77,39218.49,1311608,37936.232,39089.408333333355,39696.94922222221
2019-06-07,38319.53,38803.58,38191.1,38675.16,1371231,38248.40000000001,39054.503666666686,39702.87644444443
2019-06-06,38408.44,38625.77,38062.68,38112.07,1141849,38483.512,38968.55866666669,39697.60777777776
2019-06-05,37637.9,38299.77,37529.23,38299.77,1476913,38639.596000000005,38896.77333333335,39682.35066666665
2019-06-04,38309.65,38378.8,37143.96,37193.35,1687669,38299.768000000004,38774.93566666669,39654.909777777764
2019-06-03,38033.04,38625.77,37716.93,38052.8,1519429,38066.630000000005,38673.18500000003,39640.09166666665
2019-05-31,37835.47,38655.4,37756.44,38230.62,1568220,37977.722,38576.04433333336,39622.52955555554
2019-05-30,38220.74,38250.38,37657.65,37934.26,1437839,37942.16,38468.695666666696,39595.198444444424
2019-05-29,38398.56,38645.52,38013.29,38487.47,1791428,37979.700000000004,38434.44966666669,39575.33133333332
2019-05-28,38447.95,38724.55,38329.41,38635.65,1131625,38268.16,38387.36133333335,39561.062111111096
2019-05-27,38625.77,38724.55,37934.26,38260.25,1218074,38309.65,38328.747333333355,39536.47499999999
2019-05-24,37865.11,38606.01,37677.41,38606.01,1608104,38384.728,38273.75600000002,39520.99833333332
2019-05-23,37845.35,38507.22,37786.08,38161.47,1859655,38430.17,38209.87366666669,39493.008666666654
2019-05-22,37736.68,38072.56,37637.9,37815.71,1396133,38295.818,38132.819666666684,39464.0311111111
2019-05-21,37539.11,37637.9,37242.75,37519.35,1405446,38072.558000000005,38061.69300000002,39441.639333333325
2019-05-20,37232.87,37825.59,37213.11,37746.56,1317378,37969.82,38001.10333333336,39417.82066666665
2019-05-17,36946.39,37509.47,36758.69,37232.87,1614785,37695.191999999995,37941.83100000003,39385.22088888888
2019-05-16,37104.45,37272.38,36165.97,36432.69,1516493,37349.436,37859.50833333335,39345.266999999985
2019-05-15,36916.75,37064.93,36571.0,36956.26,1137800,37177.546,37831.84766666669,39291.04377777776
2019-05-14,35849.85,36709.3,35642.4,36571.0,1705182,36987.876000000004,37794.63800000002,39227.27122222221
2019-05-13,36738.93,36808.08,36225.24,36541.36,1158552,36746.835999999996,37756.440333333354,39167.230666666655
2019-05-10,36541.36,36976.02,36057.3,36551.24,1818658,36610.509999999995,37713.96200000002,39108.06822222222
2019-05-09,36758.69,37084.69,36294.39,36314.15,1495741,36586.801999999996,37654.68966666668,39051.759555555545
2019-05-08,35770.82,36896.99,35672.03,36679.66,1753265,36531.481999999996,37630.98066666668,39002.69522222221
2019-05-07,37914.5,38082.44,36472.21,36768.57,2732340,36570.996,37615.17466666668,38954.83833333332
2019-04-26,36106.7,37815.71,36086.94,37539.11,4774812,36770.545999999995,37633.285666666685,38920.811666666654
2019-04-25,38023.17,38319.53,37845.35,38042.92,3266924,37068.882,37664.239000000016,38886.236111111095
2019-04-24,36719.18,37647.77,36590.75,37539.11,3188776,37313.873999999996,37684.325666666686,38843.53811111109
2019-04-23,37855.23,37914.5,36561.12,36719.18,3380906,37321.77799999999,37657.65333333334,38796.55944444443
2019-04-22,38932.01,39080.19,37479.84,38092.32,4218971,37586.52799999999,37630.981000000014,38770.2162222222
2019-04-19,38872.74,39850.73,37716.93,38724.55,9028707,37823.615999999995,37614.51633333335,38744.092444444424
2019-04-18,34763.19,34773.07,33814.83,33933.38,1949545,37001.708,37456.45700000002,38676.25866666665
2019-04-17,34130.95,34624.89,34032.17,34407.56,1866640,36375.398,37332.97333333335,38615.33999999998
2019-04-16,33597.5,34249.5,33597.5,34042.04,1705182,35839.97,37191.04900000001,38551.34788888887
2019-04-15,33557.99,34051.92,33281.38,33864.23,1870892,34994.352,37080.078333333346,38486.58744444443
2019-04-12,32678.78,33291.26,32412.06,33241.87,1906726,33897.816000000006,36919.714000000014,38413.045888888875
2019-04-11,32263.88,32698.54,32263.88,32550.36,1237104,33621.212,36730.37200000001,38332.91855555554
2019-04-10,32244.12,32826.96,32155.21,32520.72,1487846,33243.844,36549.92066666668,38257.18177777777
2019-04-09,32402.18,32975.14,32263.88,32836.84,1706093,33002.804,36361.56633333335,38172.22477777776
2019-04-08,32619.51,32985.02,31977.39,32214.48,2257379,32672.854,36147.52733333335,38089.133777777766
2019-04-05,32165.09,33044.29,32155.21,32807.21,2268919,32585.922,35965.75933333335,38012.079888888875
2019-04-04,32105.82,32352.78,31819.33,32056.42,1396235,32487.134,35747.43966666668,37929.09866666665
2019-04-03,31611.88,32095.94,31552.61,32046.54,1432272,32392.298,35543.60866666668,37846.55644444443
2019-04-02,31611.88,31799.58,31196.98,31621.76,1821391,32149.282,35337.143666666685,37761.92877777776
2019-04-01,31908.24,32471.33,31424.19,31532.85,1668638,32012.956,35137.59366666668,37674.33755555554
2019-03-29,31414.31,31848.97,31058.67,31177.22,1723706,31686.958000000002,34918.61566666668,37580.92888888888
2019-03-28,30969.76,31355.03,30574.62,31345.16,1935475,31544.706000000006,34722.35866666668,37507.60688888888
2019-03-27,31414.31,31522.97,30791.95,30969.76,2116268,31329.350000000006,34540.26100000001,37418.80822222221
2019-03-26,30124.81,31601.89,29920.73,30999.4,4009907,31204.878000000004,34341.69900000001,37331.65599999998
2019-03-25,29123.89,29629.2,29085.02,29590.34,1446951,30816.376,34109.010333333346,37230.3842222222
2019-03-22,29823.56,30017.91,29473.72,29833.28,2009842,30547.588,33885.40766666668,37134.44611111109
2019-03-20,29755.54,29949.9,29201.63,29619.49,3019959,30202.453999999998,33654.349333333346,37031.85177777776
2019-03-19,30931.38,30950.82,30416.34,30600.97,1870920,30128.695999999996,33463.91000000001,36929.62555555554
2019-03-18,30455.21,31135.45,30056.78,31116.01,2566765,30152.018,33278.45500000001,36820.49911111109
2019-03-15,29677.8,30270.58,29522.32,30212.27,2526323,30276.404,33059.911666666674,36716.039444444425
2019-03-14,30134.53,30707.87,29386.27,29425.14,2882169,30194.775999999994,32789.44600000001,36597.45544444442
2019-03-13,29755.54,29969.33,29318.24,29969.33,2262679,30264.743999999995,32520.32633333334,36487.88166666664
2019-03-12,29012.14,29979.05,28978.13,29755.54,3875925,30095.657999999996,32260.87400000001,36377.03011111108
2019-03-11,28827.5,28997.56,28302.75,28769.19,1728087,29626.293999999994,31995.87433333334,36255.658111111086
2019-03-08,29211.34,29318.24,28574.84,28827.5,2080332,29349.339999999997,31687.04700000001,36138.5562222222
2019-03-07,29969.33,30192.83,29570.9,29619.49,1578669,29388.21,31383.545000000006,36029.156555555535
2019-03-06,29629.2,30338.59,29473.72,30202.55,2235307,29434.853999999992,31259.18400000001,35923.381555555534
2019-03-05,29289.09,29706.95,29191.91,29493.16,1755666,29382.37799999999,31095.370666666677,35798.96755555554
2019-03-04,29949.9,30241.42,29512.6,29541.75,1881211,29536.889999999992,30945.36100000001,35677.727777777756
2019-03-01,29823.56,30202.55,29648.65,30017.91,1508282,29774.97199999999,30817.150333333346,35557.38811111109
2019-02-28,30416.34,30455.21,29415.42,29580.62,2062735,29767.197999999993,30695.108666666678,35429.335888888876
2019-02-27,29658.37,30542.67,29658.37,30445.49,2012929,29815.785999999993,30624.946333333344,35310.45422222221
2019-02-26,29988.76,29998.48,29347.39,29609.77,1270570,29839.10799999999,30527.914666666682,35182.17699999999
2019-02-25,29862.43,30416.34,29279.37,29464.01,3010389,29823.55999999999,30415.487000000016,35070.50099999998
2019-02-22,29366.84,29464.01,28997.56,29182.19,1640207,29656.41599999999,30314.41066666668,34949.76644444443
2019-02-21,29031.57,29395.99,28715.75,29060.72,1818849,29552.435999999994,30189.52766666668,34828.01144444443
2019-02-20,28774.05,29007.28,28458.23,28837.22,1578875,29230.781999999996,30082.221000000012,34701.138888888876
2019-02-19,28735.18,28808.07,28259.02,28545.69,1542240,29017.965999999997,29965.52600000001,34573.002777777765
2019-02-18,28574.84,28910.1,28531.11,28837.22,1630533,28892.607999999997,29872.708000000006,34447.557111111106
2019-02-15,28764.33,29133.61,28385.35,28424.22,2303019,28741.013999999996,29769.087000000007,34322.791222222215
2019-02-14,29153.04,29454.29,28715.75,28968.41,1936470,28722.551999999996,29695.46000000001,34205.05966666666
2019-02-13,28458.23,29298.81,28458.23,29148.18,1907656,28784.743999999995,29622.227333333343,34095.47233333333
2019-02-12,28181.27,28759.47,27773.13,28409.64,2284289,28757.533999999996,29536.89000000001,33978.88644444444
2019-02-08,28030.65,29002.42,28001.5,28453.37,2192293,28680.763999999996,29452.02233333334,33875.189666666665
2019-02-07,28569.98,28842.08,27768.27,28487.38,3445884,28693.395999999997,29415.25700000001,33772.96844444444
2019-02-06,30144.24,30173.4,28560.27,28672.02,3830956,28634.117999999995,29376.548333333343,33672.798777777774
2019-02-05,31358.96,31514.44,30134.53,30358.04,2335125,28876.089999999997,29401.16666666668,33589.826
2019-02-04,30591.26,31669.92,30416.34,31349.24,3359856,29464.01,29426.10900000001,33514.90288888889
2019-02-01,31388.11,31815.69,29677.8,29852.72,4737242,29743.879999999997,29383.999333333344,33431.145000000004
2019-01-31,32894.35,33496.85,32651.41,32874.91,2316396,30621.386,29472.75400000001,33382.61344444445
2019-01-30,32408.46,32554.23,32068.35,32214.11,1438204,31329.803999999996,29565.71966666668,33329.48377777779
2019-01-29,31485.29,32515.36,31116.01,32515.36,2583332,31761.268,29650.587333333344,33278.38422222223
2019-01-28,32573.66,32631.97,31922.58,31980.89,1584226,31887.597999999998,29724.765666666677,33223.32177777779
2019-01-25,32923.5,33195.6,32748.59,32933.22,1406817,32503.697999999997,29863.566666666677,33172.36477777779
2019-01-24,32466.78,32942.94,32194.68,32923.5,1528246,32513.415999999997,30000.100000000013,33106.042666666675
2019-01-23,32291.85,33001.24,32175.24,32729.14,1672313,32616.422,30103.755000000012,33033.93877777779
2019-01-22,32641.69,33010.96,32330.73,32748.59,1791271,32663.067999999992,30188.62300000001,32968.088
2019-01-21,33574.58,33652.33,32719.43,32787.46,1980411,32824.382,30298.433000000008,32908.92566666667
2019-01-18,31922.58,33059.55,31912.87,32894.35,2335948,32816.60799999999,30410.18633333334,32848.865444444455
2019-01-17,31456.13,32311.28,31242.34,32214.11,2770208,32674.729999999992,30483.393000000004,32793.54055555556
2019-01-16,30941.1,31077.15,30231.71,31038.27,1865774,32336.555999999993,30531.98133333334,32715.60133333334
2019-01-15,29765.25,31184.03,29745.82,30834.2,2954820,31953.677999999996,30544.93833333334,32633.418888888897
2019-01-11,29395.99,29522.32,29133.61,29473.72,1236097,31290.93,30540.403333333335,32539.412888888903
2019-01-10,29493.16,29891.58,28895.52,28953.83,2079714,30502.825999999994,30523.397333333334,32433.483555555566
2019-01-09,29580.62,30105.38,29021.85,29862.43,1966725,30032.48999999999,30546.072000000004,32336.00333333335
2019-01-08,28876.09,29347.39,28764.33,29172.48,1711005,29659.331999999995,30549.79733333334,32235.028111111125
2019-01-07,28501.95,28914.96,28293.03,28832.36,1990495,29258.96399999999,30549.63533333334,32126.432000000015
2019-01-04,27607.93,27821.72,26645.88,27238.65,2655984,28811.94999999999,30506.067333333343,32005.067333333343
2018-12-28,28215.28,28623.43,28088.95,28458.23,2103898,28712.829999999994,30493.43433333334,31901.095333333345
2018-12-27,28778.91,28866.37,28195.85,28482.52,2427328,28436.84799999999,30495.377666666678,31800.68611111112
2018-12-26,27695.39,27831.44,26777.07,27321.26,3006170,28066.603999999992,30440.472666666676,31684.84944444445
2018-12-25,27287.25,27777.99,26291.19,26986.0,3487046,27697.331999999995,30368.40000000001,31570.99533333334
2018-12-21,29153.04,29357.11,28025.79,28205.57,2906455,27890.715999999997,30361.597666666672,31479.582888888894
2018-12-20,28472.8,30153.96,28404.78,29357.11,3322501,28070.492,30391.72233333334,31395.147888888896
2018-12-19,30008.2,30095.66,28948.97,29153.04,2719270,28204.596,30413.911000000007,31312.72611111112
2018-12-18,30406.62,30455.21,29755.54,30115.09,2089491,28763.362,30462.01333333334,31241.323111111116
2018-12-17,31096.58,31475.56,30610.69,31164.6,1630019,29599.082000000002,30488.898666666668,31181.47155555556
2018-12-14,31922.58,32087.78,30377.47,31067.43,2552358,30171.453999999998,30479.505000000005,31123.174666666673
2018-12-13,31873.99,32418.18,31485.29,31903.15,1846840,30680.662,30547.852666666673,31070.10233333334
2018-12-12,31592.18,32097.5,31368.68,31757.38,1796004,31201.53,30510.601666666673,31014.422444444448
2018-12-11,32175.24,32486.21,31621.34,31699.07,2145265,31518.326,30493.43366666667,30949.533111111115
2018-12-10,31271.5,32612.54,31271.5,31903.15,2206699,31666.036,30473.026666666672,30881.313444444448
2018-12-07,31417.26,31961.45,31038.27,31951.74,2231911,31842.897999999997,30472.055000000004,30819.231555555565
2018-12-06,31883.71,32107.22,30678.72,31018.83,2633447,31666.034000000003,30408.242000000006,30755.89433333334
2018-12-05,31290.93,32680.56,31242.34,32340.44,2027747,31782.646,30388.806666666667,30691.984555555566
2018-12-04,33360.8,33613.46,31971.17,32068.35,2949057,31856.502,30366.780333333336,30618.026777777788
2018-12-03,34070.19,34089.62,33419.1,33856.4,1483070,32247.152000000002,30403.707333333336,30617.171444444455
2018-11-30,33904.99,33992.44,33166.44,33632.89,2870027,32583.382000000005,30431.88833333334,30608.564000000013
2018-11-29,33506.56,34206.24,33380.23,33875.84,3076660,33154.78400000001,30464.60466666667,30606.717333333345
2018-11-28,32019.75,32748.59,31835.12,32554.23,1800121,33197.54200000001,30475.942000000003,30592.16177777779
2018-11-27,31980.89,32126.65,31174.32,31757.38,1860012,33135.34800000001,30499.912333333337,30575.667444444454
2018-11-26,31145.16,31912.87,31038.27,31407.54,2247244,32645.576000000012,30519.02366666667,30562.969444444454
2018-11-22,30600.97,30727.3,29843.0,30523.24,2256814,32023.646000000008,30554.007666666676,30540.775222222233
2018-11-21,29444.57,30649.57,29201.63,30144.24,3244602,31277.32600000001,30593.68800000001,30510.85744444446
2018-11-20,31290.93,31388.11,30221.99,30338.59,3270225,30834.198000000004,30609.560000000005,30490.014222222235
2018-11-19,31563.03,32486.21,31271.5,32165.52,2474459,30915.826,30709.328000000005,30482.884333333346
2018-11-16,33982.73,34235.39,30464.93,30960.53,5051206,30826.424,30780.267000000007,30470.70777777779
2018-11-15,34011.88,34371.44,33953.58,34060.47,1042429,31533.870000000003,31007.661000000007,30493.084777777793
2018-11-14,34488.05,34575.5,34050.76,34371.44,1323567,32379.310000000005,31204.768000000007,30523.636777777792
2018-11-13,34303.42,34750.43,33904.99,34556.07,1628578,33222.806000000004,31407.219666666675,30557.228111111126
2018-11-12,35041.96,35819.37,35032.24,35265.46,1261721,33842.79400000001,31672.02633333334,30602.65300000001
2018-11-09,36120.61,36499.61,35207.16,35411.22,1604499,34732.93200000001,31952.867000000006,30647.831444444455
2018-11-08,35761.07,36441.3,35508.4,36373.28,1945834,35195.494000000006,32225.124000000007,30707.870555555568
2018-11-07,34507.48,35518.12,34429.74,34973.93,2136724,35315.992000000006,32412.351333333343,30752.032000000014
2018-11-06,34031.32,34507.48,33759.23,34342.28,1107054,35273.234000000004,32585.32600000001,30804.831333333346
2018-11-05,34546.35,34847.6,33856.4,34002.16,1586387,35020.57400000001,32714.89500000001,30851.15222222224
2018-11-02,34215.95,35168.29,34060.47,34954.5,1983190,34929.23,32841.22500000001,30910.430111111127
2018-11-01,34138.21,34594.95,33623.18,34322.85,1758856,34519.14400000001,32949.73900000001,30951.784333333348
2018-10-31,34429.74,34478.33,32661.13,34167.37,3435388,34357.83200000001,33025.21300000001,30985.68833333335
2018-10-30,33331.65,34449.18,33020.67,34254.82,1777071,34340.34000000001,33108.461,31030.605555555572
2018-10-29,34497.77,34653.25,33205.32,33691.2,1966004,34278.148,33174.86533333334,31078.006222222237
2018-10-26,35032.24,35304.34,32933.22,33827.24,2434840,34052.696,33239.00166666667,31120.871888888905
2018-10-25,34730.99,35527.84,34439.46,34449.18,2054502,34077.962,33322.24966666668,31173.023444444465
2018-10-24,36732.83,36810.57,36091.46,36091.46,1409081,34462.78,33491.337333333344,31254.38200000002
2018-10-23,36732.83,37199.28,36295.54,36460.74,1172090,34903.96399999999,33628.680666666674,31339.1957777778
2018-10-22,36441.3,37228.43,36081.75,36975.78,1541623,35560.87999999999,33792.26166666668,31420.932333333352
2018-10-19,37898.95,37908.67,36635.65,36995.21,2530748,36194.473999999995,33896.88866666667,31496.40633333335
2018-10-18,38763.83,39045.64,38452.86,38520.89,1067025,37008.81599999999,34059.82200000001,31596.714444444464
2018-10-17,38870.72,39094.23,38540.32,38647.21,1238876,37519.96599999999,34218.86766666668,31697.88622222224
2018-10-16,37898.95,38520.89,37821.22,38413.99,1252151,37910.615999999995,34414.193000000014,31791.176000000018
2018-10-15,38540.32,38618.06,37966.98,38083.59,1428530,38132.17799999999,34625.06666666669,31885.653444444462
2018-10-12,37315.89,39016.49,37296.46,38870.72,1914037,38507.27999999999,34873.83933333335,31979.267111111127
2018-10-11,36975.78,37811.49,36868.88,37558.84,2086609,38314.869999999995,35108.359333333356,32067.590111111123
2018-10-10,39171.97,39424.63,38316.81,38773.54,1583403,38340.136,35396.00266666669,32171.02933333335
2018-10-09,39920.23,39920.23,38861.01,39006.77,1718311,38458.691999999995,35684.942000000025,32280.19133333335
2018-10-05,39356.6,40124.3,39298.3,40017.41,1625902,38845.456,35946.67166666668,32401.932333333352
2018-10-04,40590.75,40853.13,39560.68,39638.41,2688193,38998.994,36235.93433333335,32521.945555555572
2018-10-03,41096.07,41134.94,40163.17,40163.17,1705551,39519.86,36439.357666666685,32651.028666666683
